stocks,first_lower,second_lower,third_lower,first_higher,second_higher,third_higher,close_data
JUBLFOOD,652.35,643.1,586.95,715.45,918.0,,703.9
RAMCOCEM,893.85,884.25,827.7,953.0,1058.2,1060.0,917.5
LTTS,5295.0,4652.05,4318.7,5873.35,5955.5,6000.0,5449.35
UPL,599.55,596.65,582.75,650.9,656.35,729.0,603.75
ASTRAL,1438.35,1403.4,1318.45,1740.0,1773.0,1829.9,1507.3
IPCALAB,1383.1,1374.6,1230.0,1708.65,,,1443.3
DALBHARAT,1651.4,1476.05,1212.5,1873.3,1982.95,2288.8,1866.35
MFSL,1092.0,1080.7,1067.5,1148.05,1306.45,,1115.75
AARTIIND,438.0,334.0,,445.0,482.4,483.2,444.7
MANAPPURAM,194.8,187.25,185.0,218.0,224.5,230.4,196.03
BERGEPAINT,453.0,439.3,439.0,497.5,533.1,591.9,472.75
