"Sr.","Stock Name","Symbol","Links","% Chg","Price","Volume"
"27","Tata Investment Corporation Limited","TATAINVEST","P&F | F.A","1.72%","6724.85","47,418"
"379","General Insurance Corporation of India","GICRE","P&F | F.A","1.71%","360.25","4,29,482"
"488","Bank Of Maharashtra","MAHABANK","P&F | F.A","1.7%","51.36","78,30,620"
"279","CG Power and Industrial Solutions Ltd","CGPOWER","P&F | F.A","1.69%","706.85","9,26,457"
"96","Colgate Palmolive (india) Limited","COLPAL","P&F | F.A","1.65%","2753.6","2,45,328"
"419","Rajesh Exports Limited","RAJESHEXPO","P&F | F.A","1.63%","239.35","13,49,251"
"426","Housing and Urban Development Corporation","HUDCO","P&F | F.A","1.62%","205.31","24,84,514"
"34","Tata Elxsi Limited","TATAELXSI","P&F | F.A","1.61%","6476.95","1,30,345"
"13","PTC Industries Ltd","PTCIL","P&F | F.A","1.57%","11240","8,394"
"258","Shyam Metalics & Energy Ltd","SHYAMMETL","P&F | F.A","1.57%","825.6","1,42,494"
"459","L&T Finance Ltd","LTF","P&F | F.A","1.56%","139.65","42,16,128"
"109","Tvs Motor Company Limited","TVSMOTOR","P&F | F.A","1.51%","2432.3","1,67,463"
"462","Himachal Futuristic Communications Limited","HFCL","P&F | F.A","1.51%","128.8","1,18,07,922"
"89","Ajanta Pharma Limited","AJANTPHARM","P&F | F.A","1.49%","2902.6","45,072"
"319","Ambuja Cements Limited","AMBUJACEM","P&F | F.A","1.47%","552.5","8,63,664"
"327","Upl Limited","UPL","P&F | F.A","1.47%","533.55","18,25,443"
"88","Dr. Lal Path Labs Ltd.","LALPATHLAB","P&F | F.A","1.46%","2999.45","1,01,484"
"477","Gmr Infrastructure Limited","GMRINFRA","P&F | F.A","1.45%","77.92","89,24,226"
"195","Adani Ports And Special Economic Zone Limited","ADANIPORTS","P&F | F.A","1.4%","1282.25","9,27,577"
"70","Anand Rathi Wealth Ltd","ANANDRATHI","P&F | F.A","1.38%","3937.55","13,680"
"90","Mahindra & Mahindra Limited","M&M","P&F | F.A","1.38%","2846","14,96,510"
"436","Godawari Power And Ispat Limited","GPIL","P&F | F.A","1.38%","188","5,25,017"
"14","Maruti Suzuki India Limited","MARUTI","P&F | F.A","1.34%","11153","1,97,675"
"193","Suven Pharmaceuticals Ltd","SUVENPHAR","P&F | F.A","1.29%","1291.2","50,825"
"208","Godrej Consumer Products Limited","GODREJCP","P&F | F.A","1.29%","1190.3","7,55,087"
"367","Coal India Limited","COALINDIA","P&F | F.A","1.28%","415","44,26,729"
"141","Coromandel International Limited","COROMANDEL","P&F | F.A","1.27%","1737.75","1,64,743"
"289","Archean Chemical Industries Ltd","ACI","P&F | F.A","1.26%","688.35","1,59,504"
"366","Heg Limited","HEG","P&F | F.A","1.23%","415.25","1,31,566"
"306","Lic Housing Finance Limited","LICHSGFIN","P&F | F.A","1.22%","615.55","6,76,201"
"203","Macrotech Developers Ltd","LODHA","P&F | F.A","1.19%","1236.65","12,37,998"
"404","Aditya Birla Fashion And Retail Limited","ABFRL","P&F | F.A","1.18%","292.1","10,07,586"
"194","Tejas Networks","TEJASNET","P&F | F.A","1.17%","1282.6","6,63,397"
"314","Gujarat Narmada Valley Fertilizers And Chemicals Limited","GNFC","P&F | F.A","1.16%","560.65","4,44,267"
"101","Mankind Pharma Ltd","MANKIND","P&F | F.A","1.15%","2627.6","1,04,003"
"414","Mahindra & Mahindra Financial Services Limited","M&MFIN","P&F | F.A","1.15%","259.8","3,77,313"
"423","Ashok Leyland Limited","ASHOKLEY","P&F | F.A","1.14%","220.06","25,98,182"
"282","Praj Industries Limited","PRAJIND","P&F | F.A","1.12%","697.4","3,06,703"
"473","Nbcc (india) Limited","NBCC","P&F | F.A","1.11%","91","40,37,687"
"492","Uco Bank","UCOBANK","P&F | F.A","1.11%","41.73","21,10,837"
"413","Kansai Nerolac Paints Limited","KANSAINER","P&F | F.A","1.1%","262.1","1,07,469"
"48","Crisil Limited","CRISIL","P&F | F.A","1.07%","5246.2","12,172"
"178","Olectra Greentech Ltd","OLECTRA","P&F | F.A","1.07%","1432.65","3,00,216"
"368","Tata Power Company Limited","TATAPOWER","P&F | F.A","1.06%","408.95","73,89,844"
"335","Himadri Speciality Chemical Limited","HSCL","P&F | F.A","1.03%","502.9","12,61,298"
"146","Hdfc Bank Limited","HDFCBANK","P&F | F.A","1.02%","1709.95","83,17,584"
"114","Nestle India Limited","NESTLEIND","P&F | F.A","1.01%","2204.9","3,39,979"
"307","Jubilant Foodworks Limited","JUBLFOOD","P&F | F.A","1%","614.25","8,19,552"
"308","Maharashtra Seamless Limited","MAHSEAMLES","P&F | F.A","1%","613.75","1,26,211"
"491","NMDC Steel Ltd","NSLNISP","P&F | F.A","1%","44.3","23,67,744"
"32","Bajaj Finance Limited","BAJFINANCE","P&F | F.A","0.99%","6614.1","3,88,877"
"102","Godrej Properties Limited","GODREJPROP","P&F | F.A","0.99%","2620.95","1,63,177"
"439","TVS Supply Chain Solutions Ltd","TVSSCS","P&F | F.A","0.99%","181.7","2,58,596"
"18","Bajaj Auto Limited","BAJAJ-AUTO","P&F | F.A","0.97%","9575.35","1,81,234"
"119","Lupin Limited","LUPIN","P&F | F.A","0.96%","2035.3","5,67,409"
"450","Rbl Bank Limited","RBLBANK","P&F | F.A","0.96%","156.21","38,07,669"
"132","Whirlpool Of India Limited","WHIRLPOOL","P&F | F.A","0.95%","1820","43,334"
"243","TATA Consumer Products Ltd","TATACONSUM","P&F | F.A","0.93%","933.6","10,13,878"
"142","Kotak Mahindra Bank Limited","KOTAKBANK","P&F | F.A","0.91%","1723.4","8,47,231"
"489","Indian Overseas Bank","IOB","P&F | F.A","0.91%","50","32,09,066"
"241","Jsw Steel Limited","JSWSTEEL","P&F | F.A","0.89%","947.45","5,56,722"
"47","Alkem Laboratories Limited","ALKEM","P&F | F.A","0.88%","5573.55","1,56,897"
"446","Motherson Sumi Systems Limited","MOTHERSON","P&F | F.A","0.88%","166.81","71,18,774"
"236","KFin Technologies Ltd","KFINTECH","P&F | F.A","0.87%","986.05","1,53,199"
"4","Bosch Limited","BOSCHLTD","P&F | F.A","0.85%","34149.95","11,471"
"297","Kalyan Jewellers India Ltd","KALYANKJIL","P&F | F.A","0.85%","659.45","43,58,437"
"431","Castrol India Limited","CASTROLIND","P&F | F.A","0.85%","192.02","16,64,250"
"257","Can Fin Homes Limited","CANFINHOME","P&F | F.A","0.84%","829.9","1,26,131"
"43","Divi's Laboratories Limited","DIVISLAB","P&F | F.A","0.83%","5797.75","2,09,777"
"58","Supreme Industries Limited","SUPREMEIND","P&F | F.A","0.83%","4580.9","76,914"
"377","Jk Tyre & Industries Limited","JKTYRE","P&F | F.A","0.83%","368.55","2,20,350"
"427","The Federal Bank  Limited","FEDERALBNK","P&F | F.A","0.82%","198.6","58,91,636"
"466","Union Bank Of India","UNIONBANK","P&F | F.A","0.79%","114.8","40,53,327"
"487","Central Bank Of India","CENTRALBK","P&F | F.A","0.77%","52.32","26,47,862"
"337","Hindustan Zinc Limited","HINDZINC","P&F | F.A","0.76%","499.1","16,41,062"
"64","Hindustan Aeronautics Ltd","HAL","P&F | F.A","0.72%","4116.4","13,52,007"
"46","Kaynes Technology India Ltd","KAYNES","P&F | F.A","0.7%","5577.15","2,30,398"
"269","Dlf Limited","DLF","P&F | F.A","0.69%","767.95","17,42,694"
"85","Torrent Pharmaceuticals Limited","TORNTPHARM","P&F | F.A","0.68%","3123.35","1,05,631"
"116","Acc Limited","ACC","P&F | F.A","0.68%","2203.05","58,495"
"497","Alok Industries Ltd","ALOKINDS","P&F | F.A","0.68%","20.77","54,95,585"
"403","JSW Infrastructure Ltd","JSWINFRA","P&F | F.A","0.67%","292.55","7,68,941"
"461","Jm Financial Limited","JMFINANCIL","P&F | F.A","0.67%","129.92","63,95,621"
"441","Gujarat Pipavav Port Limited","GPPL","P&F | F.A","0.66%","176.72","6,32,338"
"334","Rural Electrification Corporation Limited","RECLTD","P&F | F.A","0.65%","505.6","34,99,032"
"338","Laurus Labs Limited","LAURUSLABS","P&F | F.A","0.63%","489.05","6,12,065"
"295","Jubilant Ingrevia Ltd","JUBLINGREA","P&F | F.A","0.62%","660.65","1,06,839"
"104","Bombay Burmah Trading Corporation Limited","BBTC","P&F | F.A","0.61%","2580","97,751"
"412","Hindustan Copper Limited","HINDCOPPER","P&F | F.A","0.61%","264.3","30,96,179"
"118","Grindwell Norton Limited","GRINDWELL","P&F | F.A","0.59%","2097.1","23,659"
"97","Doms Industries Ltd","DOMS","P&F | F.A","0.58%","2702.9","39,361"
"471","Canara Bank","CANBK","P&F | F.A","0.58%","98.06","1,04,65,180"
"475","SBFC Finance Ltd","SBFC","P&F | F.A","0.58%","83.39","8,83,123"
"91","Adani Enterprises Limited","ADANIENT","P&F | F.A","0.57%","2843","3,16,022"
"152","Havells India Limited","HAVELLS","P&F | F.A","0.57%","1628.15","2,31,636"
"483","Motherson Sumi Wiring India Ltd","MSUMI","P&F | F.A","0.57%","61.28","15,31,009"
"95","Balkrishna Industries Limited","BALKRISIND","P&F | F.A","0.56%","2753.95","48,371"
"149","Jb Chemicals & Pharmaceuticals Limited","JBCHEPHARM","P&F | F.A","0.56%","1691.35","1,05,567"
"226","Tata Chemicals Limited","TATACHEM","P&F | F.A","0.56%","1064.5","2,90,874"
"98","Netweb Technologies India Ltd","NETWEB","P&F | F.A","0.54%","2685.35","87,534"
"173","Carborundum Universal Limited","CARBORUNIV","P&F | F.A","0.54%","1469.6","1,98,102"
"107","Asian Paints Limited","ASIANPAINT","P&F | F.A","0.53%","2496.35","5,33,339"
"290","Welspun Corp Limited","WELCORP","P&F | F.A","0.52%","681.8","3,25,490"
"74","Larsen & Toubro Limited","LT","P&F | F.A","0.51%","3544.1","6,67,450"
"325","Hbl Power Systems Limited","HBLPOWER","P&F | F.A","0.48%","543.5","5,74,290"
"259","Fertilizers And Chemicals Travancore Limited","FACT","P&F | F.A","0.47%","822.55","82,957"
"410","Zomato Ltd","ZOMATO","P&F | F.A","0.47%","270.92","3,65,11,008"
"260","State Bank Of India","SBIN","P&F | F.A","0.45%","807.9","51,73,961"
"9","Dixon Technologies","DIXON","P&F | F.A","0.44%","14841","2,25,048"
"360","Aster DM Healthcare Ltd","ASTERDM","P&F | F.A","0.41%","432.15","4,50,798"
"454","Welspun Living Ltd","WELSPUNLIV","P&F | F.A","0.41%","150.23","6,37,915"
"202","Max Financial Services Limited","MFSL","P&F | F.A","0.37%","1237.2","5,03,678"
"448","Indian Energy Exchange Ltd","IEX","P&F | F.A","0.37%","162.11","23,19,404"
"80","Cummins India Limited","CUMMINSIND","P&F | F.A","0.36%","3341.75","4,25,053"
"227","Piramal Enterprises Limited","PEL","P&F | F.A","0.36%","1048","6,90,451"
"110","Hindustan Unilever Limited","HINDUNILVR","P&F | F.A","0.35%","2397.55","5,43,139"
"261","Aditya Birla Sun Life AMC Ltd","ABSLAMC","P&F | F.A","0.34%","804","1,72,506"
"222","Birla Corporation Limited","BIRLACORPN","P&F | F.A","0.3%","1088.6","28,914"
"265","Container Corporation Of India Limited","CONCOR","P&F | F.A","0.3%","788","4,22,907"
"156","TBO Tek Ltd","TBOTEK","P&F | F.A","0.29%","1572.1","9,555"
"313","AU Small Finance Bank","AUBANK","P&F | F.A","0.29%","575.55","10,06,673"
"92","Shriram Finance Ltd","SHRIRAMFIN","P&F | F.A","0.28%","2830.5","5,55,149"
"77","Tube Investments of India Ltd","TIINDIA","P&F | F.A","0.27%","3449.65","3,13,900"
"474","Network18 Media & Investments Limited","NETWORK18","P&F | F.A","0.27%","85.05","27,33,083"
"267","Tata Motors Limited","TATAMOTORS","P&F | F.A","0.26%","776.35","1,30,54,749"
"207","Kalpataru Projects International Ltd","KPIL","P&F | F.A","0.25%","1202","49,401"
"495","Trident Limited","TRIDENT","P&F | F.A","0.25%","31.86","34,08,240"
"458","Indian Railway Finance Corporation Ltd","IRFC","P&F | F.A","0.24%","140","91,34,411"
"232","Kec International Limited","KEC","P&F | F.A","0.23%","1008.2","5,72,974"
"106","Grasim Industries Limited","GRASIM","P&F | F.A","0.22%","2529.4","8,80,334"
"411","Finolex Industries Limited","FINPIPE","P&F | F.A","0.21%","265.1","2,34,352"
"468","Sjvn Limited","SJVN","P&F | F.A","0.21%","103.99","34,08,949"
"480","Tata Teleservices (maharashtra) Limited","TTML","P&F | F.A","0.21%","67.75","13,07,985"
"176","Jbm Auto Limited","JBMA","P&F | F.A","0.2%","1457","55,749"
"302","Fortis Healthcare Limited","FORTIS","P&F | F.A","0.2%","640.4","5,29,738"
"283","Ccl Products (india) Limited","CCL","P&F | F.A","0.19%","696.3","33,602"
"472","The Jammu & Kashmir Bank Limited","J&KBANK","P&F | F.A","0.17%","95.23","13,85,068"
"52","Eicher Motors Limited","EICHERMOT","P&F | F.A","0.16%","4891.7","2,99,355"
"6","Abbott India Limited","ABBOTINDIA","P&F | F.A","0.15%","27391.7","2,589"
"465","Zee Entertainment Enterprises Limited","ZEEL","P&F | F.A","0.15%","115.71","27,41,467"
"442","New India Assurance Company Ltd","NIACL","P&F | F.A","0.13%","176.27","4,32,288"
"425","Shipping Corporation Of India Limited","SCI","P&F | F.A","0.09%","208.23","22,11,664"
"157","G R Infraprojects Ltd","GRINFRA","P&F | F.A","0.08%","1571.1","10,959"
"163","Sobha Limited","SOBHA","P&F | F.A","0.08%","1535.2","1,48,786"
"235","Uno Minda Ltd","UNOMINDA","P&F | F.A","0.08%","995.95","4,51,006"
"244","Lloyds Metals & Energy Ltd","LLOYDSME","P&F | F.A","0.08%","925","1,40,014"
"380","Eih Limited","EIHOTEL","P&F | F.A","0.08%","357.95","3,07,176"
"341","Chemplast Sanmar Ltd","CHEMPLASTS","P&F | F.A","0.07%","482.55","41,979"
"422","Bharat Heavy Electricals Limited","BHEL","P&F | F.A","0.07%","223.86","67,49,208"
"29","Abb India Limited","ABB","P&F | F.A","0.06%","6684.35","1,70,820"
"362","Exide Industries Limited","EXIDEIND","P&F | F.A","0.06%","418.35","12,90,318"
"212","Kirloskar Oil Engines Limited","KIRLOSENG","P&F | F.A","0.04%","1137.9","2,33,054"
"286","Icici Prudential Life Insurance Company Limited","ICICIPRULI","P&F | F.A","0.01%","694","1,78,040"
"384","Nuvoco Vistas Corporation Ltd","NUVOCO","P&F | F.A","0%","335.05","41,883"
"440","Engineers India Limited","ENGINERSIN","P&F | F.A","0%","180.36","14,09,275"
"158","SBI Life Insurance Company Ltd","SBILIFE","P&F | F.A","-0.02%","1562","2,37,576"
"263","Indian Railway Catering & Tourism Corporation Ltd","IRCTC","P&F | F.A","-0.02%","799.45","5,69,860"
"19","Gillette India Limited","GILLETTE","P&F | F.A","-0.03%","9424.35","24,721"
"374","Hindustan Petroleum Corporation Limited","HINDPETRO","P&F | F.A","-0.03%","372.3","21,04,333"
"424","Karur Vysya Bank Limited","KARURVYSYA","P&F | F.A","-0.03%","211.21","5,95,183"
"452","Manappuram Finance Limited","MANAPPURAM","P&F | F.A","-0.03%","155.58","69,19,168"
"476","Nhpc Limited","NHPC","P&F | F.A","-0.04%","78.35","1,03,68,500"
"291","Nippon Life India Asset Management Ltd","NAM-INDIA","P&F | F.A","-0.05%","679.6","2,29,443"
"304","Quess Corp Limited","QUESS","P&F | F.A","-0.05%","636.85","2,24,072"
"351","Itc Limited","ITC","P&F | F.A","-0.05%","465.7","59,70,628"
"1","Mrf Limited","MRF","P&F | F.A","-0.06%","120473.5","2,853"
"120","Metropolis Healthcare Ltd","METROPOLIS","P&F | F.A","-0.06%","2030.9","1,29,949"
"408","Rites Ltd","RITES","P&F | F.A","-0.07%","272.7","3,79,830"
"147","Voltas Limited","VOLTAS","P&F | F.A","-0.08%","1707.15","10,87,266"
"209","Inox India Ltd","INOXINDIA","P&F | F.A","-0.08%","1176","65,370"
"238","Zydus Lifesciences Ltd","ZYDUSLIFE","P&F | F.A","-0.09%","956.5","5,78,864"
"444","City Union Bank Limited","CUB","P&F | F.A","-0.09%","172.11","12,84,311"
"311","Marico Limited","MARICO","P&F | F.A","-0.1%","591.65","12,50,871"
"87","Pidilite Industries Limited","PIDILITIND","P&F | F.A","-0.12%","3018.1","1,68,060"
"406","Bharat Electronics Limited","BEL","P&F | F.A","-0.12%","280.6","85,08,948"
"10","ZF Commercial Vehicle Control System India Ltd","ZFCVINDIA","P&F | F.A","-0.13%","14650.7","5,883"
"490","Irb Infrastructure Developers Limited","IRB","P&F | F.A","-0.13%","47.7","1,00,37,474"
"7","Shree Cements Limited","SHREECEM","P&F | F.A","-0.14%","24057.05","4,398"
"51","Britannia Industries Limited","BRITANNIA","P&F | F.A","-0.14%","4908.65","2,62,127"
"127","Concord Biotech Ltd","CONCORDBIO","P&F | F.A","-0.14%","1895","24,412"
"183","Eris Lifesciences","ERIS","P&F | F.A","-0.15%","1350.7","16,489"
"433","Inox Wind Limited","INOXWIND","P&F | F.A","-0.15%","189.75","37,26,734"
"416","Oil & Natural Gas Corporation Limited","ONGC","P&F | F.A","-0.16%","250.4","81,10,520"
"160","Torrent Power Limited","TORNTPOWER","P&F | F.A","-0.17%","1556.35","3,72,484"
"175","Apl Apollo Tubes Limited","APLAPOLLO","P&F | F.A","-0.17%","1468.05","1,77,162"
"316","Sonata Software Limited","SONATSOFTW","P&F | F.A","-0.17%","558.15","2,59,224"
"387","Delhivery Ltd","DELHIVERY","P&F | F.A","-0.17%","330","26,89,679"
"460","Indian Oil Corporation Limited","IOC","P&F | F.A","-0.17%","134.53","75,51,183"
"246","Life Insurance Corporation of India","LICI","P&F | F.A","-0.2%","906.85","4,42,109"
"373","Usha Martin Limited","USHAMART","P&F | F.A","-0.2%","380.05","2,89,023"
"381","Poonawalla Fincorp Ltd","POONAWALLA","P&F | F.A","-0.2%","355.25","5,20,346"
"197","Reliance Industries Limited","RELIANCE","P&F | F.A","-0.21%","1264.9","82,24,556"
"383","Firstsource Solutions Limited","FSL","P&F | F.A","-0.21%","339.45","24,27,268"
"134","Blue Star Limited","BLUESTARCO","P&F | F.A","-0.22%","1804.55","1,54,100"
"284","Jk Lakshmi Cement Limited","JKLAKSHMI","P&F | F.A","-0.22%","695.75","45,647"
"397","Power Grid Corporation Of India Limited","POWERGRID","P&F | F.A","-0.22%","311.4","48,06,729"
"434","Indian Renewable Energy Development Agency Ltd","IREDA","P&F | F.A","-0.22%","189.44","30,46,536"
"166","R R Kabel Ltd","RRKABEL","P&F | F.A","-0.23%","1523.6","16,434"
"287","Jindal Stainless Limited","JSL","P&F | F.A","-0.23%","692.95","3,69,011"
"478","Idbi Bank Limited","IDBI","P&F | F.A","-0.23%","76.88","35,78,256"
"276","Intellect Design Arena Limited","INTELLECT","P&F | F.A","-0.24%","720.65","92,214"
"199","Icici Bank Limited","ICICIBANK","P&F | F.A","-0.25%","1253.75","31,26,170"
"358","Jupiter Wagons Ltd","JWL","P&F | F.A","-0.25%","435.1","5,09,581"
"49","Pfizer Limited","PFIZER","P&F | F.A","-0.26%","5193.65","9,983"
"288","HDFC Life Insurance Company Ltd","HDFCLIFE","P&F | F.A","-0.26%","692.2","10,59,271"
"56","Craftsman Automation Ltd","CRAFTSMAN","P&F | F.A","-0.27%","4677.8","15,132"
"201","Aurobindo Pharma Limited","AUROPHARMA","P&F | F.A","-0.27%","1245.65","7,34,812"
"255","ICICI Securities Ltd","ISEC","P&F | F.A","-0.27%","841.35","49,618"
"395","Petronet Lng Limited","PETRONET","P&F | F.A","-0.27%","313","10,64,863"
"131","Patanjali Foods Ltd","PATANJALI","P&F | F.A","-0.28%","1838.6","1,18,336"
"347","Chambal Fertilizers & Chemicals Limited","CHAMBLFERT","P&F | F.A","-0.28%","468.55","6,59,850"
"55","Fine Organic Industries Ltd","FINEORG","P&F | F.A","-0.29%","4752.5","9,507"
"479","Mmtc Limited","MMTC","P&F | F.A","-0.29%","75.13","16,27,551"
"494","Ujjivan Small Finance Bank Ltd","UJJIVANSFB","P&F | F.A","-0.29%","33.9","67,54,960"
"164","Glenmark Pharmaceuticals Limited","GLENMARK","P&F | F.A","-0.3%","1529.1","9,83,955"
"312","Chennai Petroleum Corporation Limited","CHENNPETRO","P&F | F.A","-0.31%","576.5","13,17,577"
"354","Latent View Analytics Ltd","LATENTVIEW","P&F | F.A","-0.31%","455","1,73,803"
