Sr.,Stock Name,Symbol,Links,% Chg,Price,Volume
196,Shanti Overseas (India) Ltd,SHANTI,P&F | F.A,8.11%,16.13,"27,30,321"
92,Control Print Limited,CONTROLPR,P&F | F.A,4.90%,737.5,"1,48,367"
99,Quick Heal Technologies Limited,QUICKHEAL,P&F | F.A,4.66%,653,"90,776"
178,Flexituff International Limited,FLEXITUFF,P&F | F.A,4.52%,61.03,"6,462"
182,Coral India Finance & Housing Ltd,CORALFINAC,P&F | F.A,3.98%,53,"16,835"
113,Rajratan Global Wire Ltd,RAJRATAN,P&F | F.A,3.95%,498.25,"33,160"
195,Mirae Asset Hang Seng TECH ETF,MAHKTECH,P&F | F.A,3.57%,19.17,"15,64,457"
114,Indraprastha Medical Corporation Limited,INDRAMEDCO,P&F | F.A,3.52%,494.55,"1,68,831"
144,Sreeleathers Limited,SREEL,P&F | F.A,3.32%,260.54,"15,095"
117,Td Power Systems Limited,TDPOWERSYS,P&F | F.A,3.03%,463.05,"3,33,205"
74,Welspun Investments And Commercials Limited,WELINV,P&F | F.A,2.90%,928,512
193,Prozone Realty Ltd,PROZONER,P&F | F.A,2.75%,25.06,"3,05,277"
137,CSB Bank Ltd,CSBBANK,P&F | F.A,2.73%,323.35,"1,80,836"
88,Welspun Corp Limited,WELCORP,P&F | F.A,2.69%,789.5,"2,53,790"
131,DCX Systems Ltd,DCXINDIA,P&F | F.A,2.57%,334.8,"11,16,962"
119,Gufic Biosciences Limited,GUFICBIO,P&F | F.A,2.55%,441.75,"50,641"
153,Jocil Limited,JOCIL,P&F | F.A,2.54%,210,"7,608"
34,Whirlpool Of India Limited,WHIRLPOOL,P&F | F.A,2.26%,1893.1,"1,76,441"
160,Mangal Credit & Fincorp Ltd,MANCREDIT,P&F | F.A,2.21%,149.44,"26,478"
